# Eaton 3S 700 (USB 0463:ffff): report descriptor and the values NUT 2.8.4 read from it (debug output).
# Source: https://github.com/networkupstools/nut/issues/2887#issuecomment-3764113336
vendor 0463
product ffff
descriptor 05 84 09 04 a1 01 09 10 a1 00 09 12 a1 00 09 5a 85 20 75 08 95 01 15 00 26 ff 00 65 00 55 00 b1 82 c0 09 14 a1 00 09 02 a1 02 06 ff ff 09 74 85 03 b1 83 09 74 81 83 09 75 b1 83 09 75 81 83 c0 09 e9 85 07 b1 83 c0 c0 09 e0 85 fe 95 0a 27 ff ff ff 7f b1 82 09 e0 85 ff 95 3f b1 82 05 84 09 1e a1 84 09 43 85 0d 75 10 95 01 27 ff ff 00 00 66 21 d1 55 07 b1 83 09 42 75 08 26 ff 00 66 01 f0 55 00 b1 83 09 40 85 12 67 21 d1 f0 00 55 07 b1 82 09 1f 85 0b 65 00 55 00 b1 03 c0 06 ff ff 09 1c a1 00 09 1e a1 81 09 98 85 18 75 10 27 ff ff 00 00 b1 83 09 1f 85 17 75 08 26 ff 00 b1 03 c0 09 1e a1 82 09 98 85 18 75 10 27 ff ff 00 00 b1 83 09 1f 85 17 75 08 26 ff 00 b1 03 c0 09 1e a1 83 09 98 85 18 75 10 27 ff ff 00 00 b1 83 09 1f 85 17 75 08 26 ff 00 b1 03 c0 09 1e a1 84 09 98 85 18 75 10 27 ff ff 00 00 b1 83 09 1f 85 17 75 08 26 ff 00 b1 03 c0 09 1e a1 85 09 98 85 18 75 10 27 ff ff 00 00 b1 83 09 1f 85 17 75 08 26 ff 00 b1 03 c0 c0 05 84 09 18 a1 00 09 20 a1 81 09 1f 85 0b b1 03 09 21 b1 03 09 02 a1 02 09 6c 85 0c b1 03 09 6b 85 02 b1 83 09 6b 81 83 c0 06 ff ff 09 e9 85 07 b1 83 c0 05 84 09 20 a1 82 09 1f 85 0b b1 03 09 21 b1 03 09 02 a1 02 09 6c 85 19 b1 03 09 6b 85 02 b1 83 09 6b 81 83 c0 06 ff ff 09 e9 85 07 b1 83 c0 05 84 09 19 85 0b b1 03 c0 09 16 a1 00 06 ff ff 09 41 85 0c b1 03 09 14 a1 00 05 84 09 02 a1 02 09 62 85 03 b1 83 09 62 81 83 c0 c0 09 1c a1 00 09 54 85 13 75 10 27 ff ff 00 00 67 21 d1 f0 00 55 07 b1 82 09 53 85 14 75 08 26 ff 00 b1 82 09 1d 85 0b 65 00 55 00 b1 03 09 02 a1 02 06 ff ff 09 4a 85 03 b1 83 09 4a 81 83 c0 05 84 09 30 85 0e 75 10 27 ff ff 00 00 67 21 d1 f0 00 55 07 b1 83 c0 09 17 85 0b 75 08 26 ff 00 65 00 55 00 b1 03 c0 09 24 a1 00 06 ff ff 09 22 a1 00 09 98 85 07 b1 83 c0 05 84 09 5a 85 1f b1 82 05 85 09 8d 85 0c b1 03 09 2c b1 03 06 ff ff 09 95 85 15 b1 03 05 84 09 57 85 09 75 20 15 ff 27 ff ff ff 7f 66 01 10 b1 82 09 56 85 0a b1 82 05 85 09 83 85 0c 75 08 15 00 26 ff 00 65 00 b1 03 05 84 09 1f 85 0b b1 03 05 85 09 67 85 0c b1 03 09 89 85 10 b1 03 05 84 09 fd b1 03 06 ff ff 09 f0 b1 03 05 84 09 fe b1 03 06 ff ff 09 f4 b1 03 05 84 09 ff b1 03 06 ff ff 09 f1 b1 03 09 94 85 07 b1 83 05 84 09 35 b1 83 09 25 85 0b b1 03 09 02 a1 02 05 85 09 d0 85 01 75 01 25 01 b1 83 09 d0 81 83 09 42 b1 83 09 42 81 83 09 44 b1 83 09 44 81 83 05 84 09 73 b1 83 09 73 81 83 05 85 09 45 b1 83 09 45 81 83 05 84 09 61 b1 83 09 61 81 83 09 62 b1 83 09 62 81 83 05 85 09 4b b1 83 09 4b 81 83 05 84 09 65 75 08 26 ff 00 b1 83 09 65 81 83 09 69 b1 83 09 69 81 83 c0 05 85 09 66 85 06 b1 83 09 66 81 83 09 29 85 08 b1 83 06 ff ff 09 4d 85 22 b1 82 05 85 09 68 85 06 75 20 27 ff ff ff 7f 66 01 10 b1 83 09 68 81 83 06 ff ff 09 e9 85 07 75 08 26 ff 00 65 00 b1 83 09 e2 85 0c b1 03 c0 09 e5 a1 00 09 05 a1 00 09 f1 85 10 b1 03 09 94 85 fd b1 82 c0 c0 c0
report 01 25 00 00
report 02 01 01
report 03 00 00 00 00
report 06 5c b1 0a 00 00
report 07 02 02 01 00 09 07 02
report 08 14
report 09 ff ff ff ff
report 0a ff ff ff ff
report 0b 04 04 00 01 01 01 01 01 04 01
report 0c 01 01 01 02 64 64 04
report 0d bc 02 32
report 0e e6 00
report 10 05 01 0b 02 07 04 06 08
report 12 e6
report 13 08 01
report 14 b8
report 15 00
report 17 00 00 00 00 00
report 18 00 00 00 00 00 00 00 00 00 00
report 19 00
report 1f 01
report 20 01
report 22 14
report fd 29
value UPS.BatterySystem.Battery.AudibleAlarmControl|Feature|20|0|8|1|20 01
value UPS.PowerSummary.DesignCapacity|Feature|0c|32|8|100|0c 01 01 01 02 64 64 04
value UPS.PowerSummary.FlowID|Feature|0b|64|8|4|0b 04 04 00 01 01 01 01 01 04 01
value UPS.PowerSummary.FullChargeCapacity|Feature|0c|40|8|100|0c 01 01 01 02 64 64 04
value UPS.PowerSummary.iDeviceChemistry|Feature|10|0|8|5|10 05 01 0b 02 07 04 06 08
value UPS.PowerSummary.iManufacturer|Feature|10|8|8|1|10 05 01 0b 02 07 04 06 08
value UPS.PowerSummary.iModel|Feature|10|16|8|11|10 05 01 0b 02 07 04 06 08
value UPS.PowerSummary.iProduct|Feature|10|24|8|2|10 05 01 0b 02 07 04 06 08
value UPS.PowerSummary.iReferenceNumber|Feature|10|32|8|7|10 05 01 0b 02 07 04 06 08
value UPS.PowerSummary.iSerialNumber|Feature|10|40|8|4|10 05 01 0b 02 07 04 06 08
value UPS.PowerSummary.iVersion|Feature|10|48|8|6|10 05 01 0b 02 07 04 06 08
value UPS.PowerSummary.Mode|Feature|07|32|8|9|07 02 02 01 00 09 07 02
value UPS.PowerSummary.PercentLoad|Feature|07|40|8|7|07 02 02 01 00 09 07 02
value UPS.PowerSummary.PowerSummaryID|Feature|0b|72|8|1|0b 04 04 00 01 01 01 01 01 04 01
value UPS.PowerSummary.PresentStatus.ACPresent|Feature|01|0|1|1|01 25 00 00
value UPS.PowerSummary.PresentStatus.ACPresent|Input|01|0|1|1|01 25 00 00
value UPS.PowerSummary.PresentStatus.BelowRemainingCapacityLimit|Feature|01|1|1|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.BelowRemainingCapacityLimit|Input|01|1|1|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.Charging|Feature|01|2|1|1|01 25 00 00
value UPS.PowerSummary.PresentStatus.Charging|Input|01|2|1|1|01 25 00 00
value UPS.PowerSummary.PresentStatus.CommunicationLost|Feature|01|3|1|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.CommunicationLost|Input|01|3|1|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.Discharging|Feature|01|4|1|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.Discharging|Input|01|4|1|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.Good|Feature|01|5|1|1|01 25 00 00
value UPS.PowerSummary.PresentStatus.Good|Input|01|5|1|1|01 25 00 00
value UPS.PowerSummary.PresentStatus.InternalFailure|Feature|01|6|1|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.InternalFailure|Input|01|6|1|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.NeedReplacement|Feature|01|7|1|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.NeedReplacement|Input|01|7|1|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.Overload|Feature|01|8|8|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.Overload|Input|01|8|8|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.ShutdownImminent|Feature|01|16|8|0|01 25 00 00
value UPS.PowerSummary.PresentStatus.ShutdownImminent|Input|01|16|8|0|01 25 00 00
value UPS.PowerSummary.RemainingCapacity|Feature|06|0|8|92|06 5c b1 0a 00 00
value UPS.PowerSummary.RemainingCapacity|Input|06|0|8|92|06 5c b1 0a 00 00
value UPS.PowerSummary.RemainingCapacityLimit|Feature|08|0|8|20|08 14
value UPS.PowerSummary.RemainingCapacityLimitSetting|Feature|22|0|8|20|22 14
value UPS.PowerSummary.RunTimeToEmpty|Feature|06|8|32|2737|06 5c b1 0a 00 00
value UPS.PowerSummary.RunTimeToEmpty|Input|06|8|32|2737|06 5c b1 0a 00 00
value UPS.PowerSummary.Status|Feature|07|48|8|2|07 02 02 01 00 09 07 02
value UPS.PowerSummary.ffff00e2|Feature|0c|48|8|4|0c 01 01 01 02 64 64 04
value UPS.System.USB.iVersion|Feature|10|56|8|8|10 05 01 0b 02 07 04 06 08
value UPS.System.USB.Mode|Feature|fd|0|8|41|fd 29
